| Bienvenue dans le fichier de l'historique des etats succesifs du systeme de fourmis| Date & Heure de la simulation : 2021-05-22T23:37:44.222586400
| Les cellules des générations suivantes sont codé en héxadécimale
| {} {} {} {} {} {} 
| {} {} {} {} {} {} 
|-----------------------------
 Itération n°25
|-----------------------------
| {} {} {} {} {} {} 
| {} {} {} {} {5} {} 
| {} {} {} {} {} {5} 
| {} {6} {4} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {} {} {} 
|-----------------------------
 Itération n°26
|-----------------------------
| {} {} {} {} {} {} 
| {} {} {} {} {5} {} 
| {} {} {4} {} {} {5} 
| {} {} {6} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {} {} {} 
|-----------------------------
 Itération n°27
|-----------------------------
| {} {} {} {} {} {} 
| {} {} {4} {} {5} {} 
| {} {} {6} {} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {} {} {} 
|-----------------------------
 Itération n°28
|-----------------------------
| {} {} {4} {} {} {} 
| {} {} {6} {} {5} {} 
| {} {} {} {} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {} {} {} 
|-----------------------------
 Itération n°29
|-----------------------------
| {} {} {6} {4} {} {} 
| {} {} {} {} {5} {} 
| {} {} {} {} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {} {} {} 
|-----------------------------
 Itération n°30
|-----------------------------
| {} {} {} {6} {} {} 
| {} {} {} {4} {5} {} 
| {} {} {} {} {} {5} 
| {} {} {} {0} {} {} 
| {} {} {} {} {} {} 
| {} {} {} {} {} {} 
